#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    ./dev-cli.py update
#
--extra-index-url https://www.piwheels.org/simple
    --hash=sha256:ff3824dc5261f50c9b0dfb3be22b4567a6f938ccce4587b38952d85fd9e9afe4
    # via
    #   cookiecutter
    #   pre-commit
readme-renderer==44.0 \
    --hash=sha256:2fbca89b81a08526aadf1357a8c2ae889ec05fb03f5da67f9769c9a592166151 \
    --hash=sha256:8712034eabbfa6805cacf1402b4eeb2a73028f72d1166d6f5cb7f9c047c5d1e1 \
    --hash=sha256:d812ef55c1e4fba85c293a8a06646caef3a915dedf37258a18380390f9d1befd
    # via twine
requests==2.32.5 \
    --hash=sha256:2462f94637a34fd532264295e186976db0f5d453d1cdd31473c85a6a161affb6 \
    --hash=sha256:d1bc11064d1d734baeb61467e3ec2631fa3f77d7d4836c33aee0a6e63f2c0fda \
    --hash=sha256:dbba0bac56e100853db0ea71b82b4dfd5fe2bf6d3754a8893c3af500cec7d7cf
    # via
    #   cachecontrol
    #   cookiecutter
    #   id
    #   pip-audit
    #   requests-toolbelt
    #   twine
requests-toolbelt==1.0.0 \
    --hash=sha256:7681a0a3d047012b5bdc0ee37d7f8f07ebe76ab08caeccfc3921ce23c88d5bc6 \
    --hash=sha256:9ffec1e9f4d197a5411d14206189aac1b171d66e33c1858b558325c011358cbe \
    --hash=sha256:cccfdd665f0a24fcf4726e690f65639d272bb0637b9b92dfd91a5568ccf6bd06
    # via twine
rfc3986==2.0.0 \
    --hash=sha256:50b1502b60e289cb37883f3dfd34532b8873c7de9f49bb546641ce9cbd256ebd \
    --hash=sha256:7b542865c173d046c1f1ed2bccb7ae55f7f9535d0a5ab4809b11217d0e09556b \
    --hash=sha256:97aacf9dbd4bfd829baad6e6309fa6573aaf1be3f6fa735c8ab05e46cecb261c
    # via twine
rich==14.1.0 \
    --hash=sha256:420a517fe21a743dd1ed48df6c81b425ce41ce054f05bf92ac7da8e148d2a2ff \
    --hash=sha256:536f5f1785986d6dbdea3c75205c473f970777b4a0d6c6dd1b696aa05a3fa04f \
    --hash=sha256:e497a48b844b0320d45007cdebfeaeed8db2a4f4bcf49f15e455cfc4af11eaa8
    # via
    #   MC6809 (pyproject.toml)
    #   cli-base-utilities
    #   cookiecutter
    #   manageprojects
    #   pip-audit
    #   rich-click
    #   twine
    #   tyro
rich-click==1.9.0 \
    --hash=sha256:212a19875b1e485803a5448130a9157b04c0d0befcc2bc29cb64d3577b93b005 \
    --hash=sha256:28e6eb34a99c8c45eb910259078bc54dd78cf6f18cc75cb77a50012a98458664 \
    --hash=sha256:6ccca4a850ca055b0a16b825c6c7d87730aaa1995889f1d0ac50cde35ac2644f
    # via MC6809 (pyproject.toml)
ruff==0.13.1 \
    --hash=sha256:3a3fb595287ee556de947183489f636b9f76a72f0fa9c028bdcabf5bab2cc5e5 \
    --hash=sha256:3d376a88c3102ef228b102211ef4a6d13df330cb0f5ca56fdac04ccec2a99700 \
    --hash=sha256:4ee9f4249bf7f8bb3984c41bfaf6a658162cdb1b22e3103eabc7dd1dc5579334 \
    --hash=sha256:55e9efa692d7cb18580279f1fbb525146adc401f40735edf0aaeabd93099f9a0 \
    --hash=sha256:5c5da4af5f6418c07d75e6f3224e08147441f5d1eac2e6ce10dcce5e616a3bae \
    --hash=sha256:6e1062e39aee47909746d30a6e6afc8907481ce3061325516aaf0cabe836d171 \
    --hash=sha256:80524f84a01355a59a93cef98d804e2137639823bcee2931f5028e71134a954e \
    --hash=sha256:88074c3849087f153d4bb22e92243ad4c1b366d7055f98726bc19aa08dc12d51 \
    --hash=sha256:9761e84255443316a258dd7dfbd9bfb59c756e52237ed42494917b2577697c6a \
    --hash=sha256:ac57fed932d90fa1624c946dc67a0a3388d65a7edc7d2d8e4ca7bddaa789b3b0 \
    --hash=sha256:b0f70202996055b555d3d74b626406476cc692f37b13bac8828acff058c9966a \
    --hash=sha256:b2abff595cc3cbfa55e509d89439b5a09a6ee3c252d92020bd2de240836cf45b \
    --hash=sha256:c0bae9ffd92d54e03c2bf266f466da0a65e145f298ee5b5846ed435f6a00518a \
    --hash=sha256:c366a71d5b4f41f86a008694f7a0d75fe409ec298685ff72dc882f882d532e36 \
    --hash=sha256:c55d84715061f8b05469cdc9a446aa6c7294cd4bd55e86a89e572dba14374f8c \
    --hash=sha256:cbefd60082b517a82c6ec8836989775ac05f8991715d228b3c1d86ccc7df7dae \
    --hash=sha256:dd16b9a5a499fe73f3c2ef09a7885cb1d97058614d601809d37c422ed1525317 \
    --hash=sha256:f4ea9d1b5ad3e7a83ee8ebb1229c33e5fe771e833d6d3dcfca7b77d95b060d38 \
    --hash=sha256:f8cff7a105dad631085d9505b491db33848007d6b487c3c1979dd8d9b2963783 \
    --hash=sha256:ff7f5ce8d7988767dd46a148192a14d0f48d1baea733f055d9064875c7d50389
    # via manageprojects
secretstorage==3.4.0 \
    --hash=sha256:0e3b6265c2c63509fb7415717607e4b2c9ab767b7f344a57473b779ca13bd02e \
    --hash=sha256:942aed37b51b2cb4f0042777a1fac14bbf4c778d44b4e1e2593b9cd06fde13c2 \
    --hash=sha256:c46e216d6815aff8a8a18706a2fbfd8d53fcbb0dce99301881687a1b0289ef7c
    # via keyring
shtab==1.7.2 \
    --hash=sha256:858a5805f6c137bb0cda4f282d27d08fd44ca487ab4a6a36d2a400263cd0b5c1 \
    --hash=sha256:8c16673ade76a2d42417f03e57acf239bfb5968e842204c17990cae357d07d6f \
    --hash=sha256:e7ab11d13db9b489d6fb0b7c4775bf60215f3f6fd6ac12baf31f5eca6c4f8685
    # via tyro
six==1.17.0 \
    --hash=sha256:4721f391ed90541fddacab5acf947aa0d3dc7d27b2e1e8eda2be8970586c3274 \
    --hash=sha256:cb514bebb7be30e172d571b0e5035990437dd202f3c9f6e911d9406254151b92 \
    --hash=sha256:ff70335d468e7eb6ec65b95b99d3a2836546063f63acc5171de367e834932a81
    # via python-dateutil
sortedcontainers==2.4.0 \
    --hash=sha256:25caa5a06cc30b6b83d11423433f65d1f9d76c4c6a0c90e3379eaa43b9bfdb88 \
    --hash=sha256:a163dcaede0f1c021485e957a39245190e74249897e2ae4b2aa38595db237ee0
    # via cyclonedx-python-lib
text-unidecode==1.3 \
    --hash=sha256:1311f10e8b895935241623731c2ba64f4c455287888b18189350b67134a822e8 \
    --hash=sha256:bad6603bb14d279193107714b288be206cac565dfa49aa5b105294dd5c4aab93
    # via python-slugify
tokenize-rt==6.2.0 \
    --hash=sha256:8439c042b330c553fdbe1758e4a05c0ed460dbbbb24a606f11f0dee75da4cad6 \
    --hash=sha256:a152bf4f249c847a66497a4a95f63376ed68ac6abf092a2f7cfb29d044ecff44 \
    --hash=sha256:a71dc44537cef9cc0f8963a23dadea42582c6ae5ef457c0fe94e8f63db112dda
    # via pyupgrade
toml==0.10.2 \
    --hash=sha256:806143ae5bfb6a3c6e736a764057db0e6a0e05e338b5630894a5f779cabb4f9b \
    --hash=sha256:b3bda1d108d5dd99f4a20d24d9c348e91c4db7ab1b749200bded2f839ccbe68f
    # via
    #   darker
    #   darkgraylib
    #   pip-audit
tomlkit==0.13.3 \
    --hash=sha256:430cf247ee57df2b94ee3fbe588e71d362a941ebb545dec29b53961d61add2a1 \
    --hash=sha256:c89c649d79ee40629a9fda55f8ace8c6a1b42deb912b2a8fd8d942ddadb606b0
    # via
    #   cli-base-utilities
    #   manageprojects
tox==4.30.2 \
    --hash=sha256:772925ad6c57fe35c7ed5ac3e958ac5ced21dff597e76fc40c1f5bf3cd1b6a2e \
    --hash=sha256:efd261a42e8c82a59f9026320a80a067f27f44cad2e72a6712010c311d31176b
    # via MC6809 (pyproject.toml)
twine==6.2.0 \
    --hash=sha256:418ebf08ccda9a8caaebe414433b0ba5e25eb5e4a927667122fbe8f829f985d8 \
    --hash=sha256:e5ed0d2fd70c9959770dce51c8f39c8945c574e18173a7b81802dab51b4b75cf \
    --hash=sha256:fc653e4992bf1bbb2472ed7d5771cab792b4c7dbef95ee45f1808694b34b2176
    # via MC6809 (pyproject.toml)
typeguard==4.4.4 \
    --hash=sha256:3a7fd2dffb705d4d0efaed4306a704c89b9dee850b688f060a8b1615a79e5f74 \
    --hash=sha256:3f2e4118a0bc9fa5ec323d725be9c0878009bbf15aa7f2c121c544bb1eded27f \
    --hash=sha256:b5f562281b6bfa1f5492470464730ef001646128b180769880468bd84b68b09e
    # via
    #   MC6809 (pyproject.toml)
    #   tyro
types-python-dateutil==2.9.0.20250822 \
    --hash=sha256:3a4b90e88ccb2855897c141831a791ea990287d60f25bafee4d82c45dc6ae154 \
    --hash=sha256:849d52b737e10a6dc6621d2bd7940ec7c65fcb69e6aa2882acf4e56b2b508ddc \
    --hash=sha256:84c92c34bd8e68b117bff742bc00b692a1e8531262d4507b33afcc9f7716cd53
    # via arrow
typing-extensions==4.15.0 \
    --hash=sha256:0cea48d173cc12fa28ecabc3b837ea3cf6f38c6d1136f85cbaaf598984861466 \
    --hash=sha256:f0fa19c6845758ab08074a0cfa8b7aecb71c999ca73d62883bc25cc018c4e548
    # via
    #   darker
    #   mypy
    #   typeguard
    #   tyro
tyro==0.9.32 \
    --hash=sha256:9ede84b77303fed1cc6f9aecf6a2a7499015ea546b398a2082c2e75b2b6c7a00 \
    --hash=sha256:edb1c3aa59173471f25105b33dc1ec7e74a14ff590676d0878f656a1f7ba7fe1
    # via
    #   cli-base-utilities
    #   manageprojects
urllib3==2.5.0 \
    --hash=sha256:1b2cba9e21317a909f95221578fc769fc0fb043ed28a114be1650e89be69994c \
    --hash=sha256:3fc47733c7e419d4bc3f6b3dc2b4f890bb743906a30d56ba4a5bfa4bbff92760 \
    --hash=sha256:e6b01673c0fa6a13e374b50871808eb3bf7046c4b125b216f6bf1cc604cff0dc
    # via
    #   MC6809 (pyproject.toml)
    #   requests
    #   twine
virtualenv==20.34.0 \
    --hash=sha256:0a73d39f35089d02d12bc12e81a1c8ca4142e96be2c61cbcc86b871dc8bd3156 \
    --hash=sha256:341f5afa7eee943e4984a9207c025feedd768baff6753cd660c857ceb3e36026 \
    --hash=sha256:44815b2c9dee7ed86e387b842a84f20b93f7f417f95886ca1996a72a4138eb1a
    # via
    #   pre-commit
    #   tox
wheel==0.45.1 \
    --hash=sha256:661e1abd9198507b1409a20c02106d9670b2576e916d58f520316666abca6729 \
    --hash=sha256:708e7481cc80179af0e556bbf0cc00b8444c7321e2700b8d8580231d13017248
    # via pip-tools

# The following packages are considered to be unsafe in a requirements file:
pip==25.2 \
    --hash=sha256:578283f006390f85bb6282dffb876454593d637f5d1be494b5202ce4877e71f2 \
    --hash=sha256:6d67a2b4e7f14d8b31b8b52648866fa717f45a1eb70e83002f4331d07e953717 \
    --hash=sha256:e63e1f7422ad78363fb53cd01836b271cdc1ef527371a92cd5ccffefb62a97f5
    # via
    #   pip-api
    #   pip-tools
setuptools==80.9.0 \
    --hash=sha256:062d34222ad13e0cc312a4c02d73f059e86a4acbfbdea8f8f76b28c99f306922 \
    --hash=sha256:3d209672d008f035ec80af944dfa381396b57754a83983d30d0bab717e7407e4 \
    --hash=sha256:f36b47402ecde768dbfafc46e8e4207b4360c654f1f3bb84475f0a28628fb19c
    # via pip-tools
